Payment ID,Q1 Label,Q2 Label
PAYMENT-000000,No,Yes
PAYMENT-000001,No,Yes
PAYMENT-000002,Yes,Yes
PAYMENT-000003,Yes,Yes
PAYMENT-000004,Yes,No
PAYMENT-000005,Yes,Yes
PAYMENT-000006,No,Yes
PAYMENT-000007,Yes,Yes
PAYMENT-000008,No,Yes
PAYMENT-000009,No,Yes
PAYMENT-000010,Yes,No
PAYMENT-000011,No,Yes
PAYMENT-000012,Yes,Yes
PAYMENT-000013,No,Yes
PAYMENT-000014,Yes,Yes
PAYMENT-000015,No,Yes
PAYMENT-000016,Yes,Yes
PAYMENT-000017,No,Yes
PAYMENT-000018,No,Yes
PAYMENT-000019,Yes,No
PAYMENT-000020,No,Yes
PAYMENT-000021,Yes,Yes
PAYMENT-000022,No,Yes
PAYMENT-000023,No,Yes
PAYMENT-000024,No,Yes
PAYMENT-000025,No,Yes
PAYMENT-000026,No,Yes
PAYMENT-000027,No,Yes
PAYMENT-000028,No,Yes
PAYMENT-000029,Yes,Yes
PAYMENT-000030,Yes,Yes
PAYMENT-000031,Yes,Yes
PAYMENT-000032,No,Yes
PAYMENT-000033,Yes,Yes
PAYMENT-000034,No,Yes
PAYMENT-000035,No,Yes
PAYMENT-000036,No,Yes
PAYMENT-000037,No,Yes
PAYMENT-000038,No,Yes
PAYMENT-000039,Yes,Yes
PAYMENT-000040,Yes,Yes
PAYMENT-000041,No,Yes
PAYMENT-000042,No,Yes
PAYMENT-000043,Yes,Yes
PAYMENT-000044,No,Yes
PAYMENT-000045,Yes,Yes
PAYMENT-000046,No,Yes
PAYMENT-000047,No,Yes
PAYMENT-000048,No,Yes
PAYMENT-000049,Yes,Yes
PAYMENT-000050,Yes,Yes
PAYMENT-000051,No,Yes
PAYMENT-000052,Yes,Yes
PAYMENT-000053,No,Yes
PAYMENT-000054,No,Yes
PAYMENT-000055,Yes,Yes
PAYMENT-000056,Yes,Yes
PAYMENT-000057,No,Yes
PAYMENT-000058,Yes,Yes
PAYMENT-000059,Yes,Yes
PAYMENT-000060,Yes,Yes
PAYMENT-000061,Yes,Yes
PAYMENT-000062,Yes,No
PAYMENT-000063,No,Yes
PAYMENT-000064,Yes,Yes
PAYMENT-000065,Yes,Yes
PAYMENT-000066,No,Yes
PAYMENT-000067,Yes,Yes
PAYMENT-000068,Yes,Yes
PAYMENT-000069,Yes,Yes
PAYMENT-000070,No,Yes
PAYMENT-000071,No,Yes
PAYMENT-000072,No,Yes
PAYMENT-000073,No,Yes
PAYMENT-000074,Yes,Yes
PAYMENT-000075,Yes,Yes
PAYMENT-000076,No,Yes
PAYMENT-000077,Yes,No
PAYMENT-000078,No,Yes
PAYMENT-000079,No,Yes
PAYMENT-000080,No,Yes
PAYMENT-000081,No,Yes
PAYMENT-000082,Yes,Yes
PAYMENT-000083,No,Yes
PAYMENT-000084,No,Yes
PAYMENT-000085,No,Yes
PAYMENT-000086,Yes,Yes
PAYMENT-000087,Yes,Yes
PAYMENT-000088,Yes,Yes
PAYMENT-000089,No,Yes
PAYMENT-000090,Yes,Yes
PAYMENT-000091,No,Yes
PAYMENT-000092,Yes,Yes
PAYMENT-000093,No,Yes
PAYMENT-000094,No,Yes
PAYMENT-000095,Yes,Yes
PAYMENT-000096,No,Yes
PAYMENT-000097,Yes,Yes
PAYMENT-000098,No,Yes
PAYMENT-000099,No,Yes
PAYMENT-000100,No,Yes
PAYMENT-000101,No,Yes
PAYMENT-000102,Yes,Yes
PAYMENT-000103,Yes,Yes
PAYMENT-000104,No,Yes
PAYMENT-000105,No,Yes
PAYMENT-000106,No,Yes
PAYMENT-000107,Yes,Yes
PAYMENT-000108,No,Yes
PAYMENT-000109,No,Yes
PAYMENT-000110,Yes,Yes
PAYMENT-000111,Yes,Yes
PAYMENT-000112,No,Yes
PAYMENT-000113,No,Yes
PAYMENT-000114,Yes,No
PAYMENT-000115,No,Yes
PAYMENT-000116,Yes,Yes
PAYMENT-000117,No,Yes
PAYMENT-000118,No,Yes
PAYMENT-000119,No,Yes
PAYMENT-000120,No,Yes
PAYMENT-000121,No,Yes
PAYMENT-000122,Yes,Yes
PAYMENT-000123,No,Yes
PAYMENT-000124,No,Yes
PAYMENT-000125,No,Yes
PAYMENT-000126,No,Yes
PAYMENT-000127,Yes,Yes
PAYMENT-000128,Yes,Yes
PAYMENT-000129,No,Yes
PAYMENT-000130,Yes,Yes
PAYMENT-000131,No,Yes
PAYMENT-000132,No,Yes
PAYMENT-000133,Yes,Yes
PAYMENT-000134,No,Yes
PAYMENT-000135,Yes,Yes
PAYMENT-000136,No,Yes
PAYMENT-000137,Yes,Yes
PAYMENT-000138,Yes,Yes
PAYMENT-000139,Yes,Yes
PAYMENT-000140,Yes,Yes
PAYMENT-000141,No,Yes
PAYMENT-000142,Yes,Yes
PAYMENT-000143,No,Yes
PAYMENT-000144,No,Yes
PAYMENT-000145,Yes,Yes
PAYMENT-000146,No,Yes
PAYMENT-000147,No,Yes
PAYMENT-000148,No,Yes
PAYMENT-000149,No,Yes
PAYMENT-000150,No,Yes
PAYMENT-000151,No,Yes
PAYMENT-000152,No,Yes
PAYMENT-000153,Yes,Yes
PAYMENT-000154,Yes,Yes
PAYMENT-000155,No,Yes
PAYMENT-000156,Yes,Yes
PAYMENT-000157,Yes,Yes
PAYMENT-000158,No,Yes
PAYMENT-000159,No,Yes
PAYMENT-000160,No,Yes
PAYMENT-000161,No,Yes
PAYMENT-000162,Yes,Yes
PAYMENT-000163,Yes,Yes
PAYMENT-000164,Yes,Yes
PAYMENT-000165,No,Yes
PAYMENT-000166,No,Yes
PAYMENT-000167,Yes,Yes
PAYMENT-000168,Yes,Yes
PAYMENT-000169,No,Yes
PAYMENT-000170,Yes,Yes
PAYMENT-000171,No,Yes
PAYMENT-000172,Yes,Yes
PAYMENT-000173,No,Yes
PAYMENT-000174,No,Yes
PAYMENT-000175,No,Yes
PAYMENT-000176,No,Yes
PAYMENT-000177,No,Yes
PAYMENT-000178,Yes,Yes
PAYMENT-000179,Yes,Yes
PAYMENT-000180,Yes,Yes
PAYMENT-000181,Yes,No
PAYMENT-000182,No,Yes
PAYMENT-000183,Yes,Yes
PAYMENT-000184,No,Yes
PAYMENT-000185,Yes,No
PAYMENT-000186,No,Yes
PAYMENT-000187,No,Yes
PAYMENT-000188,No,Yes
PAYMENT-000189,No,Yes
PAYMENT-000190,No,Yes
PAYMENT-000191,No,Yes
PAYMENT-000192,No,Yes
PAYMENT-000193,Yes,No
PAYMENT-000194,Yes,Yes
PAYMENT-000195,Yes,Yes
PAYMENT-000196,Yes,Yes
PAYMENT-000197,No,Yes
PAYMENT-000198,No,Yes
PAYMENT-000199,No,Yes
PAYMENT-000200,Yes,Yes
PAYMENT-000201,Yes,Yes
PAYMENT-000202,Yes,Yes
PAYMENT-000203,Yes,Yes
PAYMENT-000204,Yes,No
PAYMENT-000205,Yes,Yes
PAYMENT-000206,No,Yes
PAYMENT-000207,No,Yes
PAYMENT-000208,Yes,Yes
PAYMENT-000209,No,Yes
PAYMENT-000210,Yes,Yes
PAYMENT-000211,Yes,Yes
PAYMENT-000212,Yes,Yes
PAYMENT-000213,Yes,Yes
PAYMENT-000214,Yes,Yes
PAYMENT-000215,Yes,Yes
PAYMENT-000216,Yes,Yes
PAYMENT-000217,No,Yes
PAYMENT-000218,Yes,Yes
PAYMENT-000219,No,Yes
PAYMENT-000220,No,No
PAYMENT-000221,Yes,Yes
PAYMENT-000222,Yes,Yes
PAYMENT-000223,Yes,Yes
PAYMENT-000224,Yes,Yes
PAYMENT-000225,No,Yes
PAYMENT-000226,Yes,Yes
PAYMENT-000227,Yes,No
PAYMENT-000228,Yes,Yes
PAYMENT-000229,No,Yes
PAYMENT-000230,Yes,Yes
PAYMENT-000231,No,Yes
PAYMENT-000232,Yes,Yes
PAYMENT-000233,No,Yes
PAYMENT-000234,No,Yes
PAYMENT-000235,Yes,Yes
PAYMENT-000236,Yes,Yes
PAYMENT-000237,No,Yes
PAYMENT-000238,No,Yes
PAYMENT-000239,No,Yes
PAYMENT-000240,No,Yes
PAYMENT-000241,No,Yes
PAYMENT-000242,No,Yes
PAYMENT-000243,No,Yes
PAYMENT-000244,No,Yes
PAYMENT-000245,No,Yes
PAYMENT-000246,No,Yes
PAYMENT-000247,No,Yes
PAYMENT-000248,Yes,Yes
PAYMENT-000249,No,Yes
PAYMENT-000250,No,Yes
PAYMENT-000251,No,Yes
PAYMENT-000252,No,Yes
PAYMENT-000253,No,Yes
PAYMENT-000254,Yes,Yes
PAYMENT-000255,Yes,Yes
PAYMENT-000256,Yes,Yes
PAYMENT-000257,Yes,Yes
PAYMENT-000258,No,No
PAYMENT-000259,No,Yes
PAYMENT-000260,No,Yes
PAYMENT-000261,Yes,Yes
PAYMENT-000262,No,Yes
PAYMENT-000263,No,Yes
PAYMENT-000264,Yes,Yes
PAYMENT-000265,Yes,Yes
PAYMENT-000266,Yes,Yes
PAYMENT-000267,No,Yes
PAYMENT-000268,No,Yes
PAYMENT-000269,Yes,Yes
PAYMENT-000270,No,Yes
PAYMENT-000271,Yes,Yes
PAYMENT-000272,Yes,Yes
PAYMENT-000273,No,Yes
PAYMENT-000274,Yes,Yes
PAYMENT-000275,No,Yes
PAYMENT-000276,No,Yes
PAYMENT-000277,Yes,Yes
PAYMENT-000278,No,Yes
PAYMENT-000279,No,Yes
PAYMENT-000280,Yes,Yes
PAYMENT-000281,Yes,Yes
PAYMENT-000282,No,Yes
PAYMENT-000283,Yes,Yes
PAYMENT-000284,Yes,Yes
PAYMENT-000285,Yes,Yes
PAYMENT-000286,Yes,Yes
PAYMENT-000287,No,Yes
PAYMENT-000288,Yes,Yes
PAYMENT-000289,No,Yes
PAYMENT-000290,No,Yes
PAYMENT-000291,Yes,Yes
PAYMENT-000292,No,Yes
PAYMENT-000293,No,Yes
PAYMENT-000294,Yes,Yes
PAYMENT-000295,No,Yes
PAYMENT-000296,Yes,Yes
PAYMENT-000297,No,Yes
PAYMENT-000298,No,Yes
PAYMENT-000299,Yes,Yes
PAYMENT-000300,No,Yes
PAYMENT-000301,No,Yes
PAYMENT-000302,Yes,Yes
PAYMENT-000303,Yes,No
PAYMENT-000304,Yes,Yes
PAYMENT-000305,No,Yes
PAYMENT-000306,No,Yes
PAYMENT-000307,No,Yes
PAYMENT-000308,No,Yes
PAYMENT-000309,No,Yes
PAYMENT-000310,Yes,Yes
PAYMENT-000311,No,Yes
PAYMENT-000312,Yes,Yes
PAYMENT-000313,Yes,Yes
PAYMENT-000314,No,Yes
PAYMENT-000315,No,Yes
PAYMENT-000316,Yes,Yes
PAYMENT-000317,No,Yes
PAYMENT-000318,Yes,No
PAYMENT-000319,Yes,Yes
PAYMENT-000320,Yes,Yes
PAYMENT-000321,Yes,Yes
PAYMENT-000322,Yes,Yes
PAYMENT-000323,Yes,Yes
PAYMENT-000324,No,Yes
PAYMENT-000325,Yes,Yes
PAYMENT-000326,Yes,Yes
PAYMENT-000327,Yes,Yes
PAYMENT-000328,Yes,Yes
PAYMENT-000329,Yes,Yes
PAYMENT-000330,Yes,Yes
PAYMENT-000331,Yes,Yes
PAYMENT-000332,Yes,Yes
PAYMENT-000333,No,Yes
PAYMENT-000334,Yes,Yes
PAYMENT-000335,No,Yes
PAYMENT-000336,Yes,No
PAYMENT-000337,Yes,Yes
PAYMENT-000338,No,Yes
PAYMENT-000339,Yes,Yes
PAYMENT-000340,No,Yes
PAYMENT-000341,Yes,Yes
PAYMENT-000342,Yes,Yes
PAYMENT-000343,Yes,Yes
PAYMENT-000344,Yes,Yes
PAYMENT-000345,Yes,Yes
PAYMENT-000346,Yes,Yes
PAYMENT-000347,Yes,Yes
PAYMENT-000348,Yes,Yes
PAYMENT-000349,Yes,Yes
PAYMENT-000350,Yes,Yes
PAYMENT-000351,No,Yes
PAYMENT-000352,No,Yes
PAYMENT-000353,Yes,Yes
PAYMENT-000354,No,Yes
PAYMENT-000355,Yes,Yes
PAYMENT-000356,Yes,Yes
PAYMENT-000357,Yes,Yes
PAYMENT-000358,Yes,Yes
PAYMENT-000359,Yes,Yes
PAYMENT-000360,No,Yes
PAYMENT-000361,Yes,Yes
PAYMENT-000362,Yes,Yes
PAYMENT-000363,No,Yes
PAYMENT-000364,Yes,Yes
PAYMENT-000365,Yes,Yes
PAYMENT-000366,No,No
PAYMENT-000367,Yes,Yes
PAYMENT-000368,Yes,Yes
PAYMENT-000369,No,No
PAYMENT-000370,Yes,No
PAYMENT-000371,No,Yes
PAYMENT-000372,No,No
PAYMENT-000373,No,Yes
PAYMENT-000374,Yes,Yes
PAYMENT-000375,No,No
PAYMENT-000376,No,Yes
PAYMENT-000377,No,Yes
PAYMENT-000378,No,No
PAYMENT-000379,Yes,Yes
PAYMENT-000380,Yes,Yes
PAYMENT-000381,Yes,Yes
PAYMENT-000382,Yes,Yes
PAYMENT-000383,Yes,Yes
PAYMENT-000384,Yes,Yes
PAYMENT-000385,No,Yes
PAYMENT-000386,Yes,Yes
PAYMENT-000387,Yes,Yes
PAYMENT-000388,Yes,Yes
PAYMENT-000389,No,Yes
PAYMENT-000390,Yes,Yes
PAYMENT-000391,Yes,Yes
PAYMENT-000392,Yes,Yes
PAYMENT-000393,No,No
PAYMENT-000394,Yes,Yes
PAYMENT-000395,No,Yes
PAYMENT-000396,Yes,Yes
PAYMENT-000397,Yes,Yes
PAYMENT-000398,No,Yes
PAYMENT-000399,Yes,Yes
PAYMENT-000400,No,Yes
PAYMENT-000401,No,Yes
PAYMENT-000402,Yes,Yes
PAYMENT-000403,No,Yes
PAYMENT-000404,No,Yes
PAYMENT-000405,Yes,Yes
PAYMENT-000406,Yes,Yes
PAYMENT-000407,Yes,No
PAYMENT-000408,No,Yes
PAYMENT-000409,Yes,Yes
PAYMENT-000410,Yes,Yes
PAYMENT-000411,No,Yes
PAYMENT-000412,No,Yes
PAYMENT-000413,Yes,Yes
PAYMENT-000414,Yes,Yes
PAYMENT-000415,No,Yes
PAYMENT-000416,No,Yes
PAYMENT-000417,No,Yes
PAYMENT-000418,No,Yes
PAYMENT-000419,No,Yes
PAYMENT-000420,Yes,Yes
PAYMENT-000421,No,Yes
PAYMENT-000422,Yes,Yes
PAYMENT-000423,Yes,No
PAYMENT-000424,Yes,Yes
PAYMENT-000425,No,Yes
PAYMENT-000426,Yes,Yes
PAYMENT-000427,Yes,Yes
PAYMENT-000428,No,Yes
PAYMENT-000429,Yes,Yes
PAYMENT-000430,No,Yes
PAYMENT-000431,No,Yes
PAYMENT-000432,Yes,Yes
PAYMENT-000433,No,Yes
PAYMENT-000434,No,Yes
PAYMENT-000435,Yes,Yes
PAYMENT-000436,Yes,Yes
PAYMENT-000437,No,Yes
PAYMENT-000438,No,Yes
PAYMENT-000439,Yes,Yes
PAYMENT-000440,No,Yes
PAYMENT-000441,Yes,Yes
PAYMENT-000442,Yes,No
PAYMENT-000443,No,Yes
PAYMENT-000444,No,Yes
PAYMENT-000445,Yes,Yes
PAYMENT-000446,No,Yes
PAYMENT-000447,No,Yes
PAYMENT-000448,Yes,Yes
PAYMENT-000449,No,Yes
PAYMENT-000450,No,Yes
PAYMENT-000451,No,Yes
PAYMENT-000452,No,Yes
PAYMENT-000453,Yes,No
PAYMENT-000454,Yes,Yes
PAYMENT-000455,No,Yes
PAYMENT-000456,No,Yes
PAYMENT-000457,No,Yes
PAYMENT-000458,No,Yes
PAYMENT-000459,No,Yes
PAYMENT-000460,No,Yes
PAYMENT-000461,No,Yes
PAYMENT-000462,Yes,Yes
PAYMENT-000463,Yes,Yes
PAYMENT-000464,No,No
PAYMENT-000465,Yes,Yes
PAYMENT-000466,No,Yes
PAYMENT-000467,No,Yes
PAYMENT-000468,Yes,Yes
PAYMENT-000469,No,Yes
PAYMENT-000470,Yes,No
PAYMENT-000471,Yes,Yes
PAYMENT-000472,Yes,Yes
PAYMENT-000473,No,Yes
PAYMENT-000474,No,Yes
PAYMENT-000475,No,Yes
PAYMENT-000476,Yes,Yes
PAYMENT-000477,No,Yes
PAYMENT-000478,No,Yes
PAYMENT-000479,No,No
PAYMENT-000480,Yes,Yes
PAYMENT-000481,Yes,Yes
PAYMENT-000482,No,Yes
PAYMENT-000483,Yes,No
PAYMENT-000484,Yes,No
PAYMENT-000485,Yes,Yes
PAYMENT-000486,No,Yes
PAYMENT-000487,No,No
PAYMENT-000488,No,Yes
PAYMENT-000489,Yes,Yes
PAYMENT-000490,No,Yes
PAYMENT-000491,Yes,Yes
PAYMENT-000492,Yes,Yes
PAYMENT-000493,No,Yes
PAYMENT-000494,No,Yes
PAYMENT-000495,Yes,Yes
PAYMENT-000496,Yes,Yes
PAYMENT-000497,No,Yes
PAYMENT-000498,No,Yes
