Payment ID,Q1 Label,Q2 Label
PAYMENT-000499,Yes,Yes
PAYMENT-000500,No,Yes
PAYMENT-000501,Yes,Yes
PAYMENT-000502,Yes,Yes
PAYMENT-000503,Yes,Yes
PAYMENT-000504,Yes,Yes
PAYMENT-000505,No,Yes
PAYMENT-000506,No,Yes
PAYMENT-000507,Yes,Yes
PAYMENT-000508,No,Yes
PAYMENT-000509,No,Yes
PAYMENT-000510,No,Yes
PAYMENT-000511,Yes,Yes
PAYMENT-000512,Yes,No
PAYMENT-000513,Yes,Yes
PAYMENT-000514,Yes,Yes
PAYMENT-000515,Yes,Yes
PAYMENT-000516,No,Yes
PAYMENT-000517,No,Yes
PAYMENT-000518,Yes,Yes
PAYMENT-000519,Yes,Yes
PAYMENT-000520,No,Yes
PAYMENT-000521,No,Yes
PAYMENT-000522,No,Yes
PAYMENT-000523,Yes,Yes
PAYMENT-000524,Yes,Yes
PAYMENT-000525,Yes,Yes
PAYMENT-000526,Yes,No
PAYMENT-000527,No,Yes
PAYMENT-000528,Yes,Yes
PAYMENT-000529,Yes,No
PAYMENT-000530,Yes,Yes
PAYMENT-000531,Yes,Yes
PAYMENT-000532,Yes,No
PAYMENT-000533,No,Yes
PAYMENT-000534,Yes,No
PAYMENT-000535,No,Yes
PAYMENT-000536,No,Yes
PAYMENT-000537,No,Yes
PAYMENT-000538,No,Yes
PAYMENT-000539,Yes,Yes
PAYMENT-000540,No,Yes
PAYMENT-000541,No,Yes
PAYMENT-000542,Yes,Yes
PAYMENT-000543,No,Yes
PAYMENT-000544,No,Yes
PAYMENT-000545,Yes,Yes
PAYMENT-000546,No,Yes
PAYMENT-000547,No,Yes
PAYMENT-000548,Yes,Yes
PAYMENT-000549,No,Yes
PAYMENT-000550,No,Yes
PAYMENT-000551,No,Yes
PAYMENT-000552,No,Yes
PAYMENT-000553,Yes,Yes
PAYMENT-000554,No,Yes
PAYMENT-000555,Yes,No
PAYMENT-000556,No,Yes
PAYMENT-000557,No,Yes
PAYMENT-000558,Yes,Yes
PAYMENT-000559,Yes,Yes
PAYMENT-000560,Yes,Yes
PAYMENT-000561,Yes,Yes
PAYMENT-000562,Yes,Yes
PAYMENT-000563,No,Yes
PAYMENT-000564,No,Yes
PAYMENT-000565,No,Yes
PAYMENT-000566,Yes,Yes
PAYMENT-000567,Yes,Yes
PAYMENT-000568,Yes,Yes
PAYMENT-000569,Yes,Yes
PAYMENT-000570,No,Yes
PAYMENT-000571,Yes,Yes
PAYMENT-000572,Yes,Yes
PAYMENT-000573,No,Yes
PAYMENT-000574,No,No
PAYMENT-000575,Yes,Yes
PAYMENT-000576,Yes,Yes
PAYMENT-000577,No,Yes
PAYMENT-000578,Yes,Yes
PAYMENT-000579,No,Yes
PAYMENT-000580,No,Yes
PAYMENT-000581,Yes,Yes
PAYMENT-000582,No,Yes
PAYMENT-000583,No,No
PAYMENT-000584,No,Yes
PAYMENT-000585,No,Yes
PAYMENT-000586,No,Yes
PAYMENT-000587,No,Yes
PAYMENT-000588,No,Yes
PAYMENT-000589,No,Yes
PAYMENT-000590,No,Yes
PAYMENT-000591,Yes,Yes
PAYMENT-000592,No,Yes
PAYMENT-000593,Yes,Yes
PAYMENT-000594,No,Yes
PAYMENT-000595,Yes,Yes
PAYMENT-000596,Yes,Yes
PAYMENT-000597,No,Yes
PAYMENT-000598,No,Yes
PAYMENT-000599,No,Yes
PAYMENT-000600,Yes,Yes
PAYMENT-000601,Yes,Yes
PAYMENT-000602,No,Yes
PAYMENT-000603,Yes,Yes
PAYMENT-000604,No,Yes
PAYMENT-000605,Yes,No
PAYMENT-000606,No,Yes
PAYMENT-000607,No,Yes
PAYMENT-000608,Yes,Yes
PAYMENT-000609,Yes,Yes
PAYMENT-000610,Yes,Yes
PAYMENT-000611,Yes,Yes
PAYMENT-000612,Yes,Yes
PAYMENT-000613,Yes,Yes
PAYMENT-000614,Yes,No
PAYMENT-000615,No,Yes
PAYMENT-000616,Yes,Yes
PAYMENT-000617,No,Yes
PAYMENT-000618,No,Yes
PAYMENT-000619,No,Yes
PAYMENT-000620,No,Yes
PAYMENT-000621,No,Yes
PAYMENT-000622,Yes,Yes
PAYMENT-000623,Yes,Yes
PAYMENT-000624,No,Yes
PAYMENT-000625,No,Yes
PAYMENT-000626,No,Yes
PAYMENT-000627,Yes,Yes
PAYMENT-000628,Yes,Yes
PAYMENT-000629,Yes,Yes
PAYMENT-000630,No,Yes
PAYMENT-000631,Yes,Yes
PAYMENT-000632,Yes,Yes
PAYMENT-000633,No,Yes
PAYMENT-000634,Yes,Yes
PAYMENT-000635,No,Yes
PAYMENT-000636,No,Yes
PAYMENT-000637,Yes,Yes
PAYMENT-000638,No,Yes
PAYMENT-000639,Yes,Yes
PAYMENT-000640,No,Yes
PAYMENT-000641,No,Yes
PAYMENT-000642,Yes,Yes
PAYMENT-000643,Yes,Yes
PAYMENT-000644,Yes,No
PAYMENT-000645,No,Yes
PAYMENT-000646,No,Yes
PAYMENT-000647,Yes,Yes
PAYMENT-000648,No,Yes
PAYMENT-000649,Yes,Yes
PAYMENT-000650,No,Yes
PAYMENT-000651,Yes,Yes
PAYMENT-000652,Yes,Yes
PAYMENT-000653,Yes,Yes
PAYMENT-000654,No,Yes
PAYMENT-000655,Yes,Yes
PAYMENT-000656,No,Yes
PAYMENT-000657,Yes,No
PAYMENT-000658,Yes,Yes
PAYMENT-000659,No,Yes
PAYMENT-000660,Yes,Yes
PAYMENT-000661,Yes,Yes
PAYMENT-000662,No,Yes
PAYMENT-000663,No,Yes
PAYMENT-000664,Yes,Yes
PAYMENT-000665,Yes,Yes
PAYMENT-000666,No,Yes
PAYMENT-000667,Yes,Yes
PAYMENT-000668,No,Yes
PAYMENT-000669,No,Yes
PAYMENT-000670,Yes,No
PAYMENT-000671,No,Yes
PAYMENT-000672,Yes,Yes
PAYMENT-000673,Yes,Yes
PAYMENT-000674,No,Yes
PAYMENT-000675,Yes,Yes
PAYMENT-000676,Yes,Yes
PAYMENT-000677,No,Yes
PAYMENT-000678,Yes,Yes
PAYMENT-000679,No,Yes
PAYMENT-000680,Yes,Yes
PAYMENT-000681,Yes,Yes
PAYMENT-000682,Yes,No
PAYMENT-000683,Yes,Yes
PAYMENT-000684,Yes,Yes
PAYMENT-000685,Yes,Yes
PAYMENT-000686,Yes,Yes
PAYMENT-000687,No,Yes
PAYMENT-000688,Yes,Yes
PAYMENT-000689,No,Yes
PAYMENT-000690,No,Yes
PAYMENT-000691,No,Yes
PAYMENT-000692,No,Yes
PAYMENT-000693,Yes,Yes
PAYMENT-000694,Yes,No
PAYMENT-000695,Yes,Yes
PAYMENT-000696,Yes,Yes
PAYMENT-000697,Yes,No
PAYMENT-000698,Yes,Yes
PAYMENT-000699,Yes,Yes
PAYMENT-000700,No,Yes
PAYMENT-000701,Yes,No
PAYMENT-000702,No,Yes
PAYMENT-000703,Yes,No
PAYMENT-000704,Yes,Yes
PAYMENT-000705,Yes,Yes
PAYMENT-000706,Yes,No
PAYMENT-000707,Yes,Yes
PAYMENT-000708,Yes,Yes
PAYMENT-000709,Yes,Yes
PAYMENT-000710,Yes,Yes
PAYMENT-000711,No,Yes
PAYMENT-000712,No,Yes
PAYMENT-000713,No,Yes
PAYMENT-000714,Yes,Yes
PAYMENT-000715,No,Yes
PAYMENT-000716,Yes,Yes
PAYMENT-000717,No,Yes
PAYMENT-000718,No,Yes
PAYMENT-000719,No,Yes
PAYMENT-000720,No,Yes
PAYMENT-000721,No,Yes
PAYMENT-000722,No,Yes
PAYMENT-000723,Yes,Yes
PAYMENT-000724,Yes,Yes
PAYMENT-000725,Yes,Yes
PAYMENT-000726,Yes,Yes
PAYMENT-000727,Yes,Yes
PAYMENT-000728,No,Yes
PAYMENT-000729,Yes,Yes
PAYMENT-000730,No,Yes
PAYMENT-000731,No,Yes
PAYMENT-000732,No,Yes
PAYMENT-000733,No,Yes
PAYMENT-000734,Yes,Yes
PAYMENT-000735,Yes,Yes
PAYMENT-000736,No,Yes
PAYMENT-000737,Yes,Yes
PAYMENT-000738,Yes,Yes
PAYMENT-000739,No,Yes
PAYMENT-000740,No,Yes
PAYMENT-000741,No,Yes
PAYMENT-000742,Yes,Yes
PAYMENT-000743,Yes,Yes
PAYMENT-000744,No,Yes
PAYMENT-000745,Yes,Yes
PAYMENT-000746,No,Yes
PAYMENT-000747,Yes,Yes
PAYMENT-000748,No,Yes
PAYMENT-000749,No,Yes
PAYMENT-000750,Yes,Yes
PAYMENT-000751,No,Yes
PAYMENT-000752,No,Yes
PAYMENT-000753,Yes,Yes
PAYMENT-000754,No,Yes
PAYMENT-000755,Yes,Yes
PAYMENT-000756,No,Yes
PAYMENT-000757,No,Yes
PAYMENT-000758,No,Yes
PAYMENT-000759,No,Yes
PAYMENT-000760,Yes,Yes
PAYMENT-000761,Yes,Yes
PAYMENT-000762,No,Yes
PAYMENT-000763,No,Yes
PAYMENT-000764,No,Yes
PAYMENT-000765,No,Yes
PAYMENT-000766,Yes,No
PAYMENT-000767,Yes,Yes
PAYMENT-000768,No,Yes
PAYMENT-000769,Yes,Yes
PAYMENT-000770,Yes,No
PAYMENT-000771,Yes,Yes
PAYMENT-000772,No,Yes
PAYMENT-000773,Yes,Yes
PAYMENT-000774,Yes,Yes
PAYMENT-000775,No,Yes
PAYMENT-000776,Yes,Yes
PAYMENT-000777,No,Yes
PAYMENT-000778,No,Yes
PAYMENT-000779,No,No
PAYMENT-000780,Yes,Yes
PAYMENT-000781,Yes,Yes
PAYMENT-000782,Yes,No
PAYMENT-000783,Yes,Yes
PAYMENT-000784,No,Yes
PAYMENT-000785,Yes,Yes
PAYMENT-000786,No,Yes
PAYMENT-000787,No,Yes
PAYMENT-000788,No,Yes
PAYMENT-000789,No,Yes
PAYMENT-000790,Yes,Yes
PAYMENT-000791,Yes,Yes
PAYMENT-000792,No,Yes
PAYMENT-000793,Yes,Yes
PAYMENT-000794,Yes,Yes
PAYMENT-000795,No,Yes
PAYMENT-000796,Yes,Yes
PAYMENT-000797,No,No
PAYMENT-000798,Yes,Yes
PAYMENT-000799,No,Yes
PAYMENT-000800,No,No
PAYMENT-000801,Yes,Yes
PAYMENT-000802,No,Yes
PAYMENT-000803,Yes,Yes
PAYMENT-000804,No,Yes
PAYMENT-000805,Yes,Yes
PAYMENT-000806,Yes,Yes
PAYMENT-000807,No,Yes
PAYMENT-000808,No,Yes
PAYMENT-000809,Yes,Yes
PAYMENT-000810,Yes,Yes
PAYMENT-000811,Yes,No
PAYMENT-000812,No,Yes
PAYMENT-000813,Yes,Yes
PAYMENT-000814,No,Yes
PAYMENT-000815,No,Yes
PAYMENT-000816,Yes,No
PAYMENT-000817,No,Yes
PAYMENT-000818,No,Yes
PAYMENT-000819,No,No
PAYMENT-000820,No,Yes
PAYMENT-000821,No,Yes
PAYMENT-000822,No,Yes
PAYMENT-000823,Yes,Yes
PAYMENT-000824,No,Yes
PAYMENT-000825,No,Yes
PAYMENT-000826,Yes,Yes
PAYMENT-000827,No,No
PAYMENT-000828,No,No
PAYMENT-000829,Yes,Yes
PAYMENT-000830,Yes,Yes
PAYMENT-000831,Yes,No
PAYMENT-000832,Yes,Yes
PAYMENT-000833,No,Yes
PAYMENT-000834,No,Yes
PAYMENT-000835,Yes,Yes
PAYMENT-000836,Yes,Yes
PAYMENT-000837,No,Yes
PAYMENT-000838,Yes,Yes
PAYMENT-000839,No,Yes
PAYMENT-000840,No,Yes
PAYMENT-000841,No,Yes
PAYMENT-000842,No,Yes
PAYMENT-000843,Yes,Yes
PAYMENT-000844,No,Yes
PAYMENT-000845,No,Yes
PAYMENT-000846,No,No
PAYMENT-000847,No,Yes
PAYMENT-000848,Yes,Yes
PAYMENT-000849,No,Yes
PAYMENT-000850,Yes,Yes
PAYMENT-000851,Yes,Yes
PAYMENT-000852,Yes,Yes
PAYMENT-000853,Yes,Yes
PAYMENT-000854,No,Yes
PAYMENT-000855,Yes,Yes
PAYMENT-000856,Yes,Yes
PAYMENT-000857,No,Yes
PAYMENT-000858,No,Yes
PAYMENT-000859,No,Yes
PAYMENT-000860,No,Yes
PAYMENT-000861,Yes,No
PAYMENT-000862,No,Yes
PAYMENT-000863,No,Yes
PAYMENT-000864,Yes,Yes
PAYMENT-000865,No,Yes
PAYMENT-000866,No,Yes
PAYMENT-000867,No,Yes
PAYMENT-000868,No,No
PAYMENT-000869,No,Yes
PAYMENT-000870,Yes,No
PAYMENT-000871,No,Yes
PAYMENT-000872,No,No
PAYMENT-000873,Yes,Yes
PAYMENT-000874,No,Yes
PAYMENT-000875,No,Yes
PAYMENT-000876,No,Yes
PAYMENT-000877,Yes,Yes
PAYMENT-000878,No,Yes
PAYMENT-000879,No,Yes
PAYMENT-000880,No,Yes
PAYMENT-000881,Yes,Yes
PAYMENT-000882,No,Yes
PAYMENT-000883,Yes,Yes
PAYMENT-000884,No,No
PAYMENT-000885,No,Yes
PAYMENT-000886,Yes,Yes
PAYMENT-000887,No,Yes
PAYMENT-000888,No,Yes
PAYMENT-000889,Yes,No
PAYMENT-000890,Yes,Yes
PAYMENT-000891,Yes,Yes
PAYMENT-000892,Yes,Yes
PAYMENT-000893,No,Yes
PAYMENT-000894,No,Yes
PAYMENT-000895,Yes,Yes
PAYMENT-000896,Yes,Yes
PAYMENT-000897,Yes,Yes
PAYMENT-000898,No,Yes
PAYMENT-000899,Yes,Yes
PAYMENT-000900,Yes,Yes
PAYMENT-000901,No,Yes
PAYMENT-000902,Yes,Yes
PAYMENT-000903,No,Yes
PAYMENT-000904,Yes,Yes
PAYMENT-000905,Yes,Yes
PAYMENT-000906,No,Yes
PAYMENT-000907,No,Yes
PAYMENT-000908,No,Yes
PAYMENT-000909,No,Yes
PAYMENT-000910,Yes,Yes
PAYMENT-000911,Yes,Yes
PAYMENT-000912,Yes,Yes
PAYMENT-000913,No,Yes
PAYMENT-000914,Yes,Yes
PAYMENT-000915,No,Yes
PAYMENT-000916,Yes,Yes
PAYMENT-000917,No,Yes
PAYMENT-000918,No,Yes
PAYMENT-000919,Yes,Yes
PAYMENT-000920,No,No
PAYMENT-000921,No,Yes
PAYMENT-000922,No,Yes
PAYMENT-000923,Yes,Yes
PAYMENT-000924,No,Yes
PAYMENT-000925,No,Yes
PAYMENT-000926,No,Yes
PAYMENT-000927,Yes,No
PAYMENT-000928,No,Yes
PAYMENT-000929,No,Yes
PAYMENT-000930,Yes,No
PAYMENT-000931,Yes,Yes
PAYMENT-000932,Yes,No
PAYMENT-000933,No,Yes
PAYMENT-000934,No,Yes
PAYMENT-000935,No,Yes
PAYMENT-000936,Yes,Yes
PAYMENT-000937,Yes,Yes
PAYMENT-000938,Yes,No
PAYMENT-000939,No,No
PAYMENT-000940,No,Yes
PAYMENT-000941,No,Yes
PAYMENT-000942,No,Yes
PAYMENT-000943,Yes,Yes
PAYMENT-000944,No,Yes
PAYMENT-000945,Yes,Yes
PAYMENT-000946,Yes,Yes
PAYMENT-000947,Yes,Yes
PAYMENT-000948,No,Yes
PAYMENT-000949,No,Yes
PAYMENT-000950,Yes,Yes
PAYMENT-000951,No,No
PAYMENT-000952,No,Yes
PAYMENT-000953,No,Yes
PAYMENT-000954,No,Yes
PAYMENT-000955,Yes,Yes
PAYMENT-000956,No,Yes
PAYMENT-000957,Yes,Yes
PAYMENT-000958,Yes,Yes
PAYMENT-000959,No,Yes
PAYMENT-000960,Yes,Yes
PAYMENT-000961,Yes,Yes
PAYMENT-000962,No,Yes
PAYMENT-000963,Yes,Yes
PAYMENT-000964,No,Yes
PAYMENT-000965,No,Yes
PAYMENT-000966,Yes,Yes
PAYMENT-000967,Yes,Yes
PAYMENT-000968,No,Yes
PAYMENT-000969,No,Yes
PAYMENT-000970,Yes,No
PAYMENT-000971,No,Yes
PAYMENT-000972,No,Yes
PAYMENT-000973,Yes,Yes
PAYMENT-000974,No,Yes
PAYMENT-000975,No,No
PAYMENT-000976,No,Yes
PAYMENT-000977,No,Yes
PAYMENT-000978,No,Yes
PAYMENT-000979,Yes,Yes
PAYMENT-000980,Yes,Yes
PAYMENT-000981,No,Yes
PAYMENT-000982,Yes,Yes
PAYMENT-000983,Yes,Yes
PAYMENT-000984,Yes,Yes
PAYMENT-000985,Yes,Yes
PAYMENT-000986,Yes,Yes
PAYMENT-000987,Yes,Yes
PAYMENT-000988,No,Yes
PAYMENT-000989,Yes,Yes
PAYMENT-000990,Yes,Yes
PAYMENT-000991,No,Yes
PAYMENT-000992,No,Yes
PAYMENT-000993,No,Yes
PAYMENT-000994,Yes,Yes
PAYMENT-000995,No,Yes
PAYMENT-000996,Yes,Yes
PAYMENT-000997,Yes,Yes
PAYMENT-000998,No,Yes
PAYMENT-000999,Yes,Yes
